Continent,Country,Population,Age 0-14,Age 15-64,Age 65 and more,Total Median Age,Male Median Age,Female Median Age,Population Growth Rate,Birth Rate,Death Rate,Total Life Expectancy,Male Life Expectancy,Female Life Expectancy,Total Sex Ratio,GDP 2021 (bn),GDP 2020 (bn),GDP 2019 (bn),GDP Growth Rate 2021 (%),GDP Growth Rate 2020 (%),GDP Growth Rate 2019 (%),GDP per capita 2021 (bn),GDP per capita 2020 (bn),GDP per capita 2019 (bn),Inflation Rate 2021 (%),Inflation Rate 2020 (%),Inflation Rate 2019 (%),Unemployment Rate 2021 (%),Unemployment Rate 2020 (%),Unemployment Rate 2019 (%)
Africa,"Cote d'Ivoire,","29,344,847 (2023 est.)","36.65% (male 5,398,616/female 5,354,973)","60.4% (male 8,935,673/female 8,789,040)","2.95% (2023 est.) (male 389,248/female 477,297)",20.3 years,20.3 years,20.3 years (2020 est.),2.16% (2023 est.),"27.92 births/1,000 population (2023 est.)","7.45 deaths/1,000 population (2023 est.)",62.71 years,60.51 years,64.97 years (2023 est.),0.97 male(s)/female (2023 est.),146.323 billion,136.702 billion,134.049 billion,7.04,1.98,6.23,"5,300","5,100","5,100",4.09,2.43,-1.11,"[('3.47', '2021'), ('3.49', '2020'), ('3.32', '2019')]",3.49,3.32
Africa,"Cabo Verde,","603,901 (2023 est.)","26.68% (male 80,974/female 80,143)","67.18% (male 198,503/female 207,205)","6.14% (2023 est.) (male 14,099/female 22,977)",26.8 years,25.9 years,27.6 years (2020 est.),1.19% (2023 est.),"18.19 births/1,000 population (2023 est.)","5.77 deaths/1,000 population (2023 est.)",74.02 years,71.69 years,76.41 years (2023 est.),0.95 male(s)/female (2023 est.),3.595 billion,3.361 billion,3.944 billion,6.95,-14.78,5.67,"6,100","5,800","6,800",1.86,0.61,1.11,"[('15.42', '2021'), ('15.31', '2020'), ('12.22', '2019')]",15.31,12.22
Africa,"Cameroon,","30,135,732 (2023 est.)","41.69% (male 6,337,141/female 6,226,100)","55.12% (male 8,231,473/female 8,379,699)","3.19% (2023 est.) (male 447,656/female 513,663)",18.5 years,18.2 years,18.8 years (2020 est.),2.73% (2023 est.),"35.13 births/1,000 population (2023 est.)","7.54 deaths/1,000 population (2023 est.)",63.74 years,61.92 years,65.61 years (2023 est.),0.99 male(s)/female (2023 est.),100.648 billion,97.103 billion,96.852 billion,3.65,0.26,3.48,"3,700","3,700","3,800",2.27,2.44,2.45,"[('3.87', '2021'), ('3.84', '2020'), ('3.64', '2019')]",3.84,3.64
Africa,"Chad,","18,523,165 (2023 est.)","46.24% (male 4,334,264/female 4,231,658)","51.27% (male 4,646,510/female 4,849,878)","2.49% (2023 est.) (male 197,450/female 263,405)",16.1 years,15.6 years,16.5 years (2020 est.),3.05% (2023 est.),"39.85 births/1,000 population (2023 est.)","9.21 deaths/1,000 population (2023 est.)",59.57 years,57.71 years,61.51 years (2023 est.),0.98 male(s)/female (2023 est.),24.49 billion,24.787 billion,25.19 billion,-1.2,-1.6,3.25,"1,400","1,500","1,600",-0.77,4.46,-0.97,"[('1.88', '2021'), ('1.74', '2020'), ('1.12', '2019')]",1.74,1.12
Africa,"Burundi,","13,162,952 (2023 est.)","42.67% (male 2,830,996/female 2,786,154)","54.03% (male 3,523,380/female 3,588,511)","3.3% (2023 est.) (male 187,176/female 246,735)",17.7 years,17.4 years,18 years (2020 est.),3.59% (2023 est.),"34.87 births/1,000 population (2023 est.)","5.85 deaths/1,000 population (2023 est.)",67.77 years,65.65 years,69.95 years (2023 est.),0.99 male(s)/female (2023 est.),8.849 billion,8.693 billion,8.665 billion,1.8,0.33,1.81,700,700,700,8.4,7.32,-0.69,"[('1.79', '2021'), ('1.71', '2020'), ('1.59', '2019')]",1.71,1.59
Africa,"Burkina Faso,","22,489,126 (2023 est.)","42.19% (male 4,813,760/female 4,674,649)","54.62% (male 5,899,774/female 6,383,134)","3.19% (2023 est.) (male 305,233/female 412,576)",17.9 years,17 years,18.7 years (2020 est.),2.46% (2023 est.),"32.71 births/1,000 population (2023 est.)","7.5 deaths/1,000 population (2023 est.)",63.82 years,61.99 years,65.72 years (2023 est.),0.96 male(s)/female (2023 est.),48.175 billion,45.063 billion,44.209 billion,6.91,1.93,5.69,"2,200","2,100","2,100",3.65,1.88,-3.23,"[('4.76', '2021'), ('4.89', '2020'), ('4.69', '2019')]",4.89,4.69
Africa,"Congo, Democratic Republic of the,","111,859,928 (2023 est.)","45.99% (male 25,902,046/female 25,543,395)","51.52% (male 28,798,920/female 28,835,212)","2.49% (2023 est.) (male 1,211,966/female 1,568,389)",16.7 years,16.5 years,16.8 years (2020 est.),3.13% (2023 est.),"39.64 births/1,000 population (2023 est.)","7.74 deaths/1,000 population (2023 est.)",62.23 years,60.39 years,64.13 years (2023 est.),1 male(s)/female (2023 est.),102.956 billion,96.945 billion,95.292 billion,6.2,1.74,4.38,"1,100","1,000","1,100",,,,"[('5.43', '2021'), ('5.27', '2020'), ('4.45', '2019')]",5.27,4.45
Africa,"Central African Republic,","5,552,228 (2023 est.)","38.84% (male 1,104,007/female 1,052,411)","57.71% (male 1,577,102/female 1,627,133)","3.45% (2023 est.) (male 83,431/female 108,144)",20 years,19.7 years,20.3 years (2020 est.),1.77% (2023 est.),"32.37 births/1,000 population (2023 est.)","11.51 deaths/1,000 population (2023 est.)",55.96 years,54.64 years,57.31 years (2023 est.),0.99 male(s)/female (2023 est.),,,4.483 billion,0.9,0.9,3.1,800,800,900,4.26,1.71,2.69,"[('6.57', '2021'), ('6.36', '2020'), ('5.62', '2019')]",6.36,5.62
Africa,"Benin,","14,219,908 (2023 est.)","45.37% (male 3,256,439/female 3,194,700)","52.18% (male 3,595,897/female 3,823,786)","2.45% (2023 est.) (male 159,363/female 189,723)",17 years,16.4 years,17.6 years (2020 est.),3.31% (2023 est.),"40.72 births/1,000 population (2023 est.)","7.82 deaths/1,000 population (2023 est.)",62.6 years,60.75 years,64.55 years (2023 est.),0.97 male(s)/female (2023 est.),43.17 billion,40.287 billion,38.794 billion,7.16,3.85,6.87,"3,300","3,200","3,200",1.73,3.02,-0.71,"[('1.57', '2021'), ('1.58', '2020'), ('1.47', '2019')]",1.58,1.47
Africa,"Botswana,","2,417,596 (2023 est.)","29.17% (male 355,951/female 349,283)","64.88% (male 745,327/female 823,267)","5.95% (2023 est.) (male 57,876/female 85,892)",25.7 years,24.5 years,26.7 years (2020 est.),1.37% (2023 est.),"19.95 births/1,000 population (2023 est.)","8.98 deaths/1,000 population (2023 est.)",66.04 years,63.98 years,68.16 years (2023 est.),0.92 male(s)/female (2023 est.),38.415 billion,34.493 billion,37.79 billion,11.37,-8.73,3.03,"14,800","13,500","15,100",7.24,1.89,2.77,"[('24.72', '2021'), ('24.93', '2020'), ('22.61', '2019')]",24.93,22.61
Africa,"Zambia,","20,216,029 (2023 est.)","42.49% (male 4,334,425/female 4,255,464)","54.77% (male 5,529,526/female 5,541,857)","2.74% (2023 est.) (male 250,984/female 303,773)",16.9 years,16.7 years,17 years (2020 est.),2.86% (2023 est.),"34.48 births/1,000 population (2023 est.)","6.02 deaths/1,000 population (2023 est.)",66.6 years,64.88 years,68.36 years (2023 est.),1 male(s)/female (2023 est.),63.03 billion,60.259 billion,61.986 billion,4.6,-2.79,1.44,"3,200","3,200","3,400",22.02,15.73,9.15,"[('13.03', '2021'), ('12.85', '2020'), ('12.52', '2019')]",12.85,12.52
Africa,"Comoros,","888,378 (2023 est.)","33.45% (male 148,485/female 148,651)","62% (male 264,023/female 286,805)","4.55% (2023 est.) (male 17,696/female 22,718)",20.9 years,20.2 years,21.5 years (2020 est.),1.34% (2023 est.),"22.06 births/1,000 population (2023 est.)","6.49 deaths/1,000 population (2023 est.)",67.5 years,65.2 years,69.87 years (2023 est.),0.94 male(s)/female (2023 est.),2.653 billion,2.598 billion,2.603 billion,2.11,-0.2,1.76,"3,200","3,200","3,300",,,,"[('9.45', '2021'), ('9.22', '2020'), ('8.08', '2019')]",9.22,8.08
Africa,"Tunisia,","11,976,182 (2023 est.)","24.77% (male 1,529,179/female 1,436,771)","65.26% (male 3,843,642/female 3,971,509)","9.98% (2023 est.) (male 566,265/female 628,816)",32.7 years,32 years,33.3 years (2020 est.),0.63% (2023 est.),"14.05 births/1,000 population (2023 est.)","6.38 deaths/1,000 population (2023 est.)",77.07 years,75.4 years,78.84 years (2023 est.),0.98 male(s)/female (2023 est.),127.509 billion,122.226 billion,133.757 billion,4.32,-8.62,1.5,"10,400","10,100","11,100",5.71,5.63,6.72,"[('16.82', '2021'), ('16.59', '2020'), ('15.13', '2019')]",16.59,15.13
Africa,"Algeria,","44,758,398 (2023 est.)","28.78% (male 6,594,512/female 6,286,191)","64.29% (male 14,607,255/female 14,166,990)","6.93% (2023 est.) (male 1,475,635/female 1,627,815)",28.9 years,28.6 years,29.3 years (2020 est.),1.27% (2023 est.),"17.84 births/1,000 population (2023 est.)","4.33 deaths/1,000 population (2023 est.)",78.27 years,76.81 years,79.8 years (2023 est.),1.03 male(s)/female (2023 est.),487.716 billion,471.223 billion,496.547 billion,3.5,-5.1,1,"11,000","10,800","11,600",7.23,2.42,1.95,"[('12.7', '2021'), ('12.55', '2020'), ('10.51', '2019')]",12.55,10.51
Africa,"Zimbabwe,","15,418,674 (2023 est.)","38.16% (male 2,920,951/female 2,962,652)","57.32% (male 4,417,612/female 4,419,769)","4.52% (2023 est.) (male 269,329/female 428,361)",20.5 years,20.3 years,20.6 years (2020 est.),1.95% (2023 est.),"32.77 births/1,000 population (2023 est.)","8.51 deaths/1,000 population (2023 est.)",63.79 years,61.65 years,66 years (2023 est.),0.97 male(s)/female (2023 est.),33.829 billion,31.188 billion,33.832 billion,8.47,-7.82,-6.33,"2,100","2,000","2,200",98.55,557.2,255.3,"[('5.17', '2021'), ('5.35', '2020'), ('4.83', '2019')]",5.35,4.83
Africa,"Togo,","8,703,961 (2023 est.)","38.98% (male 1,720,743/female 1,672,286)","56.76% (male 2,413,709/female 2,526,816)","4.26% (2023 est.) (male 153,461/female 216,946)",20 years,19.7 years,20.3 years (2020 est.),2.45% (2023 est.),"31.39 births/1,000 population (2023 est.)","5.16 deaths/1,000 population (2023 est.)",71.71 years,69.13 years,74.37 years (2023 est.),0.97 male(s)/female (2023 est.),18.369 billion,17.451 billion,17.15 billion,5.26,1.75,5.46,"2,100","2,100","2,100",,1.83,0.69,"[('4', '2021'), ('3.94', '2020'), ('3.72', '2019')]",3.94,3.72
Africa,"Angola,","35,981,281 (2023 est.)","47.18% (male 8,503,242/female 8,473,889)","50.49% (male 8,730,015/female 9,435,581)","2.33% (2023 est.) (male 350,059/female 488,495)",15.9 years,15.4 years,16.4 years (2020 est.),3.34% (2023 est.),"41.42 births/1,000 population (2023 est.)","7.8 deaths/1,000 population (2023 est.)",62.51 years,60.44 years,64.65 years (2023 est.),0.96 male(s)/female (2023 est.),203.868 billion,201.65 billion,213.612 billion,1.1,-5.6,-0.7,"5,900","6,000","6,600",25.75,22.27,17.08,"[('8.53', '2021'), ('8.33', '2020'), ('7.42', '2019')]",8.33,7.42
Africa,"Uganda,","47,729,952 (2023 est.)","47.3% (male 11,439,303/female 11,136,111)","50.31% (male 11,335,543/female 12,679,044)","2.39% (2023 est.) (male 484,782/female 655,169)",15.7 years,14.9 years,16.5 years (2020 est.),3.22% (2023 est.),"40.27 births/1,000 population (2023 est.)","4.87 deaths/1,000 population (2023 est.)",69.32 years,67.08 years,71.62 years (2023 est.),0.95 male(s)/female (2023 est.),103.007 billion,99.488 billion,96.636 billion,3.54,2.95,6.44,"2,200","2,200","2,300",2.2,3.31,2.87,"[('2.94', '2021'), ('2.77', '2020'), ('1.92', '2019')]",2.77,1.92
Africa,"South Sudan,","12,118,379 (2023 est.)","41.93% (male 2,591,637/female 2,490,026)","55.48% (male 3,426,822/female 3,296,113)","2.59% (2023 est.) (male 174,080/female 139,701)",18.6 years,18.9 years,18.3 years (2020 est.),4.78% (2023 est.),"37.07 births/1,000 population (2023 est.)","9.22 deaths/1,000 population (2023 est.)",59.71 years,57.94 years,61.57 years (2023 est.),1.05 male(s)/female (2023 est.),,,,,,,,,,10.52,29.68,87.24,"[('13.91', '2021'), ('14.03', '2020'), ('12.23', '2019')]",14.03,12.23
Africa,"Sudan,","49,197,555 (2023 est.)","40.47% (male 10,115,311/female 9,793,060)","56.35% (male 13,774,002/female 13,946,621)","3.19% (2023 est.) (male 814,480/female 754,081)",18.3 years,18.1 years,18.5 years (2020 est.),2.55% (2023 est.),"33.32 births/1,000 population (2023 est.)","6.19 deaths/1,000 population (2023 est.)",67.45 years,65.19 years,69.81 years (2023 est.),1.01 male(s)/female (2023 est.),168.98 billion,172.198 billion,178.684 billion,-1.87,-3.63,-2.18,"3,700","3,900","4,100",382.82,150.32,50.99,"[('19.81', '2021'), ('19.65', '2020'), ('17.65', '2019')]",19.65,17.65
Africa,"Tanzania,","65,642,682 (2023 est.)","41.5% (male 13,765,789/female 13,475,555)","55.15% (male 18,076,988/female 18,123,677)","3.35% (2023 est.) (male 933,786/female 1,266,887)",18.2 years,17.9 years,18.4 years (2020 est.),2.75% (2023 est.),"32.9 births/1,000 population (2023 est.)","5.02 deaths/1,000 population (2023 est.)",70.48 years,68.72 years,72.29 years (2023 est.),1 male(s)/female (2023 est.),159.326 billion,152.788 billion,149.798 billion,4.28,2,5.8,"2,600","2,600","2,600",3.69,3.29,3.46,"[('2.65', '2021'), ('2.53', '2020'), ('2.22', '2019')]",2.53,2.22
Africa,"South Africa,","58,048,332 (2023 est.)","27.29% (male 7,931,943/female 7,906,715)","66.17% (male 19,158,920/female 19,253,679)","6.54% (2023 est.) (male 1,596,882/female 2,200,193)",28 years,27.9 years,28.1 years (2020 est.),0.91% (2023 est.),"18.24 births/1,000 population (2023 est.)","9.25 deaths/1,000 population (2023 est.)",65.6 years,64.26 years,66.96 years (2023 est.),0.98 male(s)/female (2023 est.),790.625 billion,753.6 billion,804.634 billion,4.91,-6.34,0.3,"13,300","12,800","13,900",4.61,3.21,4.12,"[('33.56', '2021'), ('29.22', '2020'), ('28.47', '2019')]",29.22,28.47
Africa,"Somalia,","12,693,796 (2023 est.)","41.54% (male 2,633,262/female 2,640,088)","55.77% (male 3,609,721/female 3,469,735)","2.69% (2023 est.) (male 143,742/female 197,248)",18.5 years,18.7 years,18.3 years (2020 est.),2.49% (2023 est.),"37.71 births/1,000 population (2023 est.)","11.43 deaths/1,000 population (2023 est.)",56.12 years,53.75 years,58.55 years (2023 est.),1.01 male(s)/female (2023 est.),19.399 billion,18.644 billion,18.191 billion,4.05,2.49,7.46,"1,100","1,100","1,100",,,,"[('19.86', '2021'), ('19.72', '2020'), ('18.83', '2019')]",19.72,18.83
Africa,"Congo, Republic of the,","5,677,493 (2023 est.)","40.44% (male 1,159,264/female 1,136,501)","56.15% (male 1,598,111/female 1,590,032)","3.41% (2023 est.) (male 88,323/female 105,262)",19.5 years,19.3 years,19.7 years (2020 est.),2.33% (2023 est.),"31.55 births/1,000 population (2023 est.)","8.23 deaths/1,000 population (2023 est.)",62.51 years,61.02 years,64.05 years (2023 est.),1 male(s)/female (2023 est.),18.875 billion,19.3 billion,20.584 billion,-2.2,-6.24,-0.09,"3,200","3,400","3,700",1.72,1.8,2.21,"[('23.01', '2021'), ('22.84', '2020'), ('20.62', '2019')]",22.84,20.62
Africa,"Sierra Leone,","8,908,040 (2023 est.)","40.54% (male 1,820,988/female 1,790,185)","56.89% (male 2,476,286/female 2,591,155)","2.58% (2023 est.) (male 111,937/female 117,489)",19.1 years,18.5 years,19.7 years (2020 est.),2.41% (2023 est.),"31.49 births/1,000 population (2023 est.)","9.14 deaths/1,000 population (2023 est.)",59.07 years,57.48 years,60.71 years (2023 est.),0.98 male(s)/female (2023 est.),13.597 billion,13.061 billion,13.323 billion,4.1,-1.97,5.25,"1,600","1,600","1,700",11.87,13.45,14.8,"[('5.33', '2021'), ('5.2', '2020'), ('4.65', '2019')]",5.2,4.65
Africa,"Seychelles,","97,617 (2023 est.)","17.95% (male 8,999/female 8,524)","72.58% (male 37,677/female 33,177)","9.47% (2023 est.) (male 3,956/female 5,284)",36.8 years,36.3 years,37.4 years (2020 est.),0.6% (2023 est.),"12.1 births/1,000 population (2023 est.)","6.9 deaths/1,000 population (2023 est.)",76.36 years,71.96 years,80.89 years (2023 est.),1.08 male(s)/female (2023 est.),2.855 billion,2.647 billion,2.867 billion,7.86,-7.69,3.1,"28,800","26,900","29,400",,8.28,2.07,,,
Africa,"Saint Helena, Ascension, and Tristan da Cunha,","7,935 (2023 est.)",14.48% (male 586/female 563),"66.87% (male 2,640/female 2,666)",18.65% (2023 est.) (male 753/female 727),43.2 years,43.2 years,43.3 years (2020 est.),0.11% (2023 est.),"9.33 births/1,000 population (2023 est.)","8.19 deaths/1,000 population (2023 est.)",80.7 years,77.82 years,83.72 years (2023 est.),1.01 male(s)/female (2023 est.),,,,,,,,,,,,,,,
