Continent,Country,Population,Age 0-14,Age 15-64,Age 65 and more,Total Median Age,Male Median Age,Female Median Age,Population Growth Rate,Birth Rate,Death Rate,Total Life Expectancy,Male Life Expectancy,Female Life Expectancy,Total Sex Ratio,GDP 2021 (bn),GDP 2020 (bn),GDP 2019 (bn),GDP Growth Rate 2021 (%),GDP Growth Rate 2020 (%),GDP Growth Rate 2019 (%),GDP per capita 2021 (bn),GDP per capita 2020 (bn),GDP per capita 2019 (bn),Inflation Rate 2021 (%),Inflation Rate 2020 (%),Inflation Rate 2019 (%),Unemployment Rate 2021 (%),Unemployment Rate 2020 (%),Unemployment Rate 2019 (%)
Africa,"Nigeria,","230,842,743 (2023 est.)","40.69% (male 47,978,838/female 45,940,446)","55.95% (male 64,923,147/female 64,241,948)","3.36% (2023 est.) (male 3,635,334/female 4,123,030)",18.6 years,18.4 years,18.9 years (2020 est.),2.53% (2023 est.),"34 births/1,000 population (2023 est.)","8.52 deaths/1,000 population (2023 est.)",61.79 years,59.93 years,63.75 years (2023 est.),1.02 male(s)/female (2023 est.),1.05 trillion,1.014 trillion,1.032 trillion,3.65,-1.79,2.21,"4,900","4,900","5,100",16.95,13.25,11.4,"[('9.79', '2021'), ('9.71', '2020'), ('8.53', '2019')]",9.71,8.53
Africa,"Sao Tome and Principe,","220,372 (2023 est.)","37.21% (male 41,620/female 40,373)","59.64% (male 65,356/female 66,078)","3.15% (2023 est.) (male 2,986/female 3,959)",19.3 years,18.9 years,19.7 years (2020 est.),1.45% (2023 est.),"27.43 births/1,000 population (2023 est.)","6.07 deaths/1,000 population (2023 est.)",67.39 years,65.74 years,69.08 years (2023 est.),1 male(s)/female (2023 est.),904.057 million,887.393 million,861.341 million,1.88,3.02,2.21,"4,100","4,100","4,000",,,,"[('15.91', '2021'), ('15.75', '2020'), ('14.14', '2019')]",15.75,14.14
Africa,"Senegal,","18,384,660 (2023 est.)","41.19% (male 3,858,937/female 3,714,062)","55.46% (male 4,925,324/female 5,271,627)","3.34% (2023 est.) (male 266,485/female 348,225)",19.4 years,18.5 years,20.3 years (2020 est.),2.52% (2023 est.),"30.84 births/1,000 population (2023 est.)","5 deaths/1,000 population (2023 est.)",70.25 years,68.52 years,72.08 years (2023 est.),0.97 male(s)/female (2023 est.),58.991 billion,55.618 billion,54.89 billion,6.06,1.33,4.61,"3,500","3,400","3,400",,2.55,1.76,"[('3.72', '2021'), ('3.62', '2020'), ('2.86', '2019')]",3.62,2.86
Africa,"Rwanda,","13,400,541 (2023 est.)","37.95% (male 2,569,106/female 2,515,849)","59.1% (male 3,844,259/female 4,075,978)","2.95% (2023 est.) (male 158,647/female 236,702)",19.7 years,18.9 years,20.4 years (2020 est.),1.68% (2023 est.),"25.7 births/1,000 population (2023 est.)","5.77 deaths/1,000 population (2023 est.)",66.21 years,64.23 years,68.24 years (2023 est.),0.96 male(s)/female (2023 est.),30.141 billion,27.182 billion,28.127 billion,10.88,-3.36,9.46,"2,200","2,100","2,200",-0.39,9.85,3.35,"[('1.61', '2021'), ('1.49', '2020'), ('1.1', '2019')]",1.49,1.1
Africa,"Namibia,","2,777,232 (2023 est.)","34.38% (male 482,432/female 472,474)","61.68% (male 834,001/female 878,865)","3.94% (2023 est.) (male 46,235/female 63,225)",21.8 years,21.1 years,22.6 years (2020 est.),1.8% (2023 est.),"24.68 births/1,000 population (2023 est.)","6.64 deaths/1,000 population (2023 est.)",67.04 years,65 years,69.14 years (2023 est.),0.96 male(s)/female (2023 est.),23.12 billion,22.522 billion,24.49 billion,2.66,-8.04,-0.84,"9,100","9,000","10,000",3.62,2.21,3.72,"[('21.68', '2021'), ('21.45', '2020'), ('19.99', '2019')]",21.45,19.99
Africa,"Mozambique,","32,513,805 (2023 est.)","45% (male 7,413,197/female 7,217,953)","52.1% (male 8,153,175/female 8,787,792)","2.9% (2023 est.) (male 461,904/female 479,784)",17 years,16.3 years,17.6 years (2020 est.),2.55% (2023 est.),"36.94 births/1,000 population (2023 est.)","9.93 deaths/1,000 population (2023 est.)",57.7 years,56.41 years,59.03 years (2023 est.),0.97 male(s)/female (2023 est.),39.351 billion,38.442 billion,38.923 billion,2.36,-1.23,2.31,"1,200","1,200","1,300",5.69,3.14,2.78,"[('3.98', '2021'), ('3.81', '2020'), ('3.47', '2019')]",3.81,3.47
Africa,"Mauritius,","1,309,448 (2023 est.)","15.3% (male 102,335/female 97,955)","71.35% (male 464,380/female 469,877)","13.36% (2023 est.) (male 72,026/female 102,875)",36.3 years,35 years,37.6 years (2020 est.),0.09% (2023 est.),"9.82 births/1,000 population (2023 est.)","8.95 deaths/1,000 population (2023 est.)",75.13 years,72.32 years,78.13 years (2023 est.),0.95 male(s)/female (2023 est.),26.547 billion,25.599 billion,29.974 billion,3.7,-14.6,2.89,"21,000","20,200","23,700",4.03,2.58,0.41,"[('7.41', '2021'), ('7.41', '2020'), ('6.33', '2019')]",7.41,6.33
Africa,"Morocco,","37,067,420 (2023 est.)","26.01% (male 4,919,266/female 4,722,463)","65.92% (male 12,124,939/female 12,311,552)","8.06% (2023 est.) (male 1,455,355/female 1,533,845)",29.1 years,28.7 years,29.6 years (2020 est.),0.88% (2023 est.),"17.1 births/1,000 population (2023 est.)","6.61 deaths/1,000 population (2023 est.)",73.95 years,72.26 years,75.72 years (2023 est.),does not include data from the former Western Sahara,303.336 billion,281.049 billion,302.813 billion,7.93,-7.19,2.89,"8,100","7,500","8,200",1.4,0.71,0.3,"[('11.47', '2021'), ('11.45', '2020'), ('9.28', '2019')]",11.45,9.28
Africa,"Niger,","25,396,840 (2023 est.)","49.7% (male 6,360,952/female 6,261,000)","47.6% (male 5,896,312/female 6,192,116)","2.7% (2023 est.) (male 329,421/female 357,039)",14.8 years,14.5 years,15.1 years (2020 est.),3.66% (2023 est.),"46.86 births/1,000 population (2023 est.)","9.66 deaths/1,000 population (2023 est.)",60.48 years,58.91 years,62.1 years (2023 est.),0.98 male(s)/female (2023 est.),29.964 billion,29.554 billion,28.541 billion,1.39,3.55,5.94,"1,200","1,200","1,200",3.84,2.9,-2.49,"[('0.75', '2021'), ('0.62', '2020'), ('0.55', '2019')]",0.62,0.55
Africa,"Mauritania,","4,244,878 (2023 est.)","36.11% (male 769,229/female 763,465)","59.58% (male 1,197,311/female 1,331,815)","4.31% (2023 est.) (male 77,123/female 105,935)",21 years,20.1 years,22 years (2020 est.),1.96% (2023 est.),"27.61 births/1,000 population (2023 est.)","7.33 deaths/1,000 population (2023 est.)",65.57 years,63.1 years,68.12 years (2023 est.),0.93 male(s)/female (2023 est.),24.494 billion,23.909 billion,24.136 billion,2.45,-0.94,5.3,"5,300","5,300","5,500",3.57,2.39,2.3,"[('11.46', '2021'), ('11.27', '2020'), ('10.39', '2019')]",11.27,10.39
Africa,"Malawi,","21,279,597 (2023 est.)","38.54% (male 4,073,674/female 4,128,035)","57.64% (male 6,001,150/female 6,264,749)","3.82% (2023 est.) (male 362,428/female 449,561)",16.8 years,16.7 years,16.9 years (2020 est.),2.28% (2023 est.),"27.29 births/1,000 population (2023 est.)","4.51 deaths/1,000 population (2023 est.)",72.71 years,69.62 years,75.85 years (2023 est.),0.96 male(s)/female (2023 est.),29.658 billion,28.864 billion,28.635 billion,2.75,0.8,5.45,"1,500","1,500","1,500",,8.63,9.37,"[('7.02', '2021'), ('6.7', '2020'), ('5.75', '2019')]",6.7,5.75
Africa,"Madagascar,","28,812,195 (2023 est.)","37.47% (male 5,451,018/female 5,343,865)","58.72% (male 8,481,873/female 8,437,644)","3.81% (2023 est.) (male 506,495/female 591,300)",20.3 years,20.1 years,20.5 years (2020 est.),2.22% (2023 est.),"28.14 births/1,000 population (2023 est.)","5.92 deaths/1,000 population (2023 est.)",68.47 years,67.06 years,69.92 years (2023 est.),1 male(s)/female (2023 est.),42.322 billion,40.537 billion,43.653 billion,4.4,-7.14,4.41,"1,500","1,400","1,600",5.81,4.2,5.61,"[('2.59', '2021'), ('2.47', '2020'), ('1.86', '2019')]",2.47,1.86
Africa,"Mali,","21,359,722 (2023 est.)","47.05% (male 5,054,927/female 4,995,605)","49.88% (male 5,006,470/female 5,647,289)","3.07% (2023 est.) (male 323,170/female 332,261)",16 years,15.3 years,16.7 years (2020 est.),2.93% (2023 est.),"40.54 births/1,000 population (2023 est.)","8.3 deaths/1,000 population (2023 est.)",62.81 years,60.56 years,65.13 years (2023 est.),0.95 male(s)/female (2023 est.),46.452 billion,45.076 billion,45.64 billion,3.05,-1.24,4.76,"2,100","2,100","2,200",3.93,0.44,-1.66,"[('7.72', '2021'), ('7.7', '2020'), ('7.44', '2019')]",7.7,7.44
Africa,"Libya,","7,252,573 (2023 est.)","32.81% (male 1,213,850/female 1,166,039)","62.8% (male 2,340,685/female 2,213,782)","4.39% (2023 est.) (male 143,737/female 174,480)",25.8 years,25.9 years,25.7 years (2020 est.),1.54% (2023 est.),"20.88 births/1,000 population (2023 est.)","3.45 deaths/1,000 population (2023 est.)",77.42 years,75.2 years,79.76 years (2023 est.),1.04 male(s)/female (2023 est.),147.942 billion,112.612 billion,148.037 billion,31.37,-23.93,-11.2,"22,000","16,900","22,500",,,,"[('19.58', '2021'), ('20.07', '2020'), ('19.66', '2019')]",20.07,19.66
Africa,"Liberia,","5,506,280 (2023 est.)","42.69% (male 1,187,795/female 1,162,699)","54.5% (male 1,486,582/female 1,514,163)","2.82% (2023 est.) (male 75,258/female 79,783)",18 years,17.7 years,18.2 years (2020 est.),2.71% (2023 est.),"36.26 births/1,000 population (2023 est.)","6.46 deaths/1,000 population (2023 est.)",65.8 years,63.52 years,68.15 years (2023 est.),1 male(s)/female (2023 est.),7.391 billion,7.04 billion,7.257 billion,4.99,-2.98,-2.47,"1,400","1,400","1,500",,,,"[('4.09', '2021'), ('3.98', '2020'), ('3.02', '2019')]",3.98,3.02
Africa,"Guinea-Bissau,","2,078,820 (2023 est.)","42.51% (male 444,214/female 439,517)","54.38% (male 545,116/female 585,284)","3.11% (2023 est.) (male 26,890/female 37,799)",18 years,17.4 years,18.6 years (2020 est.),2.54% (2023 est.),"36.25 births/1,000 population (2023 est.)","7.32 deaths/1,000 population (2023 est.)",64.1 years,61.84 years,66.42 years (2023 est.),0.96 male(s)/female (2023 est.),3.774 billion,3.636 billion,3.725 billion,3.8,-2.4,4.5,"1,800","1,800","1,900",2.24,1.14,0.25,"[('6.76', '2021'), ('6.74', '2020'), ('6.04', '2019')]",6.74,6.04
Africa,"Kenya,","57,052,004 (2023 est.)","36.45% (male 10,447,425/female 10,349,611)","60.26% (male 17,196,347/female 17,185,035)","3.28% (2023 est.) (male 855,757/female 1,017,829)",20 years,19.9 years,20.1 years (2020 est.),2.09% (2023 est.),"26.01 births/1,000 population (2023 est.)","4.95 deaths/1,000 population (2023 est.)",70.04 years,68.31 years,71.82 years (2023 est.),1 male(s)/female (2023 est.),251.431 billion,233.852 billion,234.438 billion,7.52,-0.25,5.11,"4,700","4,500","4,600",6.11,5.4,5.24,"[('5.74', '2021'), ('5.73', '2020'), ('5.01', '2019')]",5.73,5.01
Africa,"Ghana,","33,846,114 (2023 est.)","37.72% (male 6,445,288/female 6,321,989)","57.92% (male 9,420,940/female 10,181,376)","4.36% (2023 est.) (male 660,991/female 815,530)",21.4 years,21 years,21.9 years (2020 est.),2.19% (2023 est.),"28.04 births/1,000 population (2023 est.)","5.99 deaths/1,000 population (2023 est.)",69.72 years,68.06 years,71.44 years (2023 est.),0.95 male(s)/female (2023 est.),178.455 billion,169.382 billion,168.516 billion,5.36,0.51,6.51,"5,400","5,300","5,300",9.97,9.89,7.14,"[('4.7', '2021'), ('4.65', '2020'), ('4.32', '2019')]",4.65,4.32
Africa,"Guinea,","13,607,249 (2023 est.)","40.96% (male 2,809,865/female 2,763,294)","55.05% (male 3,741,047/female 3,749,281)","4% (2023 est.) (male 245,323/female 298,439)",19.1 years,18.9 years,19.4 years (2020 est.),2.75% (2023 est.),"35.47 births/1,000 population (2023 est.)","7.97 deaths/1,000 population (2023 est.)",64.27 years,62.38 years,66.21 years (2023 est.),1 male(s)/female (2023 est.),35.729 billion,34.388 billion,32.775 billion,3.9,4.92,5.62,"2,600","2,600","2,500",12.6,10.6,9.47,"[('6.34', '2021'), ('6.1', '2020'), ('5.02', '2019')]",6.1,5.02
Africa,"Gambia, The,","2,468,569 (2023 est.)","38.86% (male 484,113/female 475,134)","57.57% (male 700,049/female 721,057)","3.57% (2023 est.) (male 38,954/female 49,262)",21.8 years,21.5 years,22.2 years (2020 est.),2.23% (2023 est.),"28.03 births/1,000 population (2023 est.)","5.71 deaths/1,000 population (2023 est.)",67.98 years,66.26 years,69.75 years (2023 est.),0.98 male(s)/female (2023 est.),5.482 billion,5.258 billion,5.227 billion,4.27,0.59,6.22,"2,100","2,000","2,100",7.37,5.93,7.12,"[('11.21', '2021'), ('11.08', '2020'), ('9.5', '2019')]",11.08,9.5
Africa,"Gabon,","2,397,368 (2023 est.)","35.04% (male 424,741/female 415,342)","60.76% (male 765,729/female 690,931)","4.2% (2023 est.) (male 50,920/female 49,705)",21 years,21.4 years,20.6 years (2020 est.),2.39% (2023 est.),"25.89 births/1,000 population (2023 est.)","5.59 deaths/1,000 population (2023 est.)",70.03 years,68.3 years,71.81 years (2023 est.),1.07 male(s)/female (2023 est.),32.34 billion,31.874 billion,32.471 billion,1.46,-1.84,3.92,"13,800","13,900","14,500",,1.18,2.46,"[('22.26', '2021'), ('21.97', '2020'), ('20.74', '2019')]",21.97,20.74
Africa,"Ethiopia,","116,462,712 (2023 est.)","38.91% (male 22,821,026/female 22,498,331)","57.55% (male 33,345,764/female 33,672,933)","3.54% (2023 est.) (male 1,887,831/female 2,236,827)",19.8 years,19.6 years,20.1 years (2020 est.),2.42% (2023 est.),"29.97 births/1,000 population (2023 est.)","5.6 deaths/1,000 population (2023 est.)",68.59 years,66.43 years,70.81 years (2023 est.),0.99 male(s)/female (2023 est.),278.945 billion,264.059 billion,248.972 billion,5.64,6.06,8.36,"2,300","2,300","2,200",26.84,20.36,15.81,"[('3.69', '2021'), ('3.24', '2020'), ('2.33', '2019')]",3.24,2.33
Africa,"Eritrea,","6,274,796 (2023 est.)","36.27% (male 1,145,134/female 1,130,829)","59.73% (male 1,842,953/female 1,904,677)","4% (2023 est.) (male 100,158/female 151,045)",20.3 years,19.7 years,20.8 years (2020 est.),1.08% (2023 est.),"26.72 births/1,000 population (2023 est.)","6.6 deaths/1,000 population (2023 est.)",67.19 years,64.56 years,69.89 years (2023 est.),0.97 male(s)/female (2023 est.),,,,,,,,,,,,,"[('8.05', '2021'), ('7.86', '2020'), ('5.99', '2019')]",7.86,5.99
Africa,"Equatorial Guinea,","1,737,695 (2023 est.)","36.05% (male 323,846/female 302,666)","59.01% (male 561,260/female 464,130)","4.94% (2023 est.) (male 44,561/female 41,232)",20.3 years,19.9 years,20.7 years (2020 est.),3.36% (2023 est.),"29.46 births/1,000 population (2023 est.)","8.9 deaths/1,000 population (2023 est.)",63.8 years,61.53 years,66.13 years (2023 est.),1.15 male(s)/female (2023 est.),23.924 billion,24.152 billion,25.222 billion,-0.95,-4.24,-5.48,"14,600","15,100","16,200",,4.77,1.24,"[('9.24', '2021'), ('9.9', '2020'), ('8.68', '2019')]",9.9,8.68
Africa,"Egypt,","109,546,720 (2023 est.)","34.37% (male 19,381,371/female 18,271,080)","60.27% (male 33,921,778/female 32,102,087)","5.36% (2023 est.) (male 2,976,765/female 2,893,639)",24.1 years,23.8 years,24.5 years (2020 est.),1.59% (2023 est.),"20.48 births/1,000 population (2023 est.)","4.32 deaths/1,000 population (2023 est.)",74.72 years,73.53 years,75.98 years (2023 est.),1.06 male(s)/female (2023 est.),1.264 trillion,1.223 trillion,1.181 trillion,3.33,3.57,5.56,"11,600","11,400","11,200",5.21,5.04,9.15,"[('9.33', '2021'), ('9.17', '2020'), ('7.84', '2019')]",9.17,7.84
Africa,"Lesotho,","2,210,646 (2023 est.)","32.4% (male 360,327/female 355,863)","62.21% (male 688,373/female 686,911)","5.39% (2023 est.) (male 44,313/female 74,859)",24.7 years,24.7 years,24.7 years (2020 est.),0.76% (2023 est.),"23.01 births/1,000 population (2023 est.)","10.9 deaths/1,000 population (2023 est.)",59.87 years,57.85 years,61.95 years (2023 est.),0.98 male(s)/female (2023 est.),5.236 billion,5.167 billion,5.638 billion,1.35,-8.36,0.93,"2,300","2,300","2,500",6.05,4.98,5.19,"[('24.6', '2021'), ('24.56', '2020'), ('22.44', '2019')]",24.56,22.44
Africa,"Eswatini,","1,130,043 (2023 est.)","32.16% (male 181,886/female 181,491)","63.88% (male 336,243/female 385,599)","3.97% (2023 est.) (male 16,654/female 28,170)",23.7 years,22.5 years,24.7 years (2020 est.),0.72% (2023 est.),"22.83 births/1,000 population (2023 est.)","9.53 deaths/1,000 population (2023 est.)",60.22 years,58.17 years,62.33 years (2023 est.),0.9 male(s)/female (2023 est.),10.56 billion,9.788 billion,9.943 billion,7.88,-1.56,2.7,"8,900","8,300","8,500",,,2.6,"[('25.76', '2021'), ('25.51', '2020'), ('22.84', '2019')]",25.51,22.84
Africa,"Djibouti,","976,143 (2023 est.)","28.65% (male 140,365/female 139,299)","67.21% (male 284,488/female 371,529)","4.15% (2023 est.) (male 17,757/female 22,705)",24.9 years,23 years,26.4 years (2020 est.),1.93% (2023 est.),"22.03 births/1,000 population (2023 est.)","7.08 deaths/1,000 population (2023 est.)",65.61 years,63.04 years,68.25 years (2023 est.),0.83 male(s)/female (2023 est.),5.432 billion,5.182 billion,5.121 billion,4.81,1.2,5.55,"4,900","4,800","4,800",,1.78,3.32,"[('28.39', '2021'), ('28.39', '2020'), ('26.36', '2019')]",28.39,26.36
